Rk 	Player 	Pos 	Age 	Tm 	G 	MP 	PER 	TS% 	3PAr 	FTr 	ORB% 	DRB% 	TRB% 	AST% 	STL% 	BLK% 	TOV% 	USG% 	  	OWS 	DWS 	WS 	WS/48 	  	OBPM 	DBPM 	BPM 	VORP
1	Precious Achiuwa	C	22	TOR	6	167	10.7	.541	.308	.192	5.4	17.1	10.7	5.7	0.3	3.3	13.8	18.2		0.0	0.0	0.0	-0.012		-2.4	-1.0	-3.3	-0.1
2	Steven Adams	C	28	MEM	3	31	2.6				6.8	11.4	9.0	15.5	0.0	0.0	100.0	1.3		0.0	0.0	0.1	.084		-5.3	0.2	-5.2	0.0
3	Bam Adebayo	C	24	MIA	5	157	14.7	.600	.000	.524	7.1	23.5	15.4	16.6	1.6	2.1	22.5	18.9		0.1	0.4	0.5	.141		-1.3	2.3	1.0	0.1
4	Nickeil Alexander-Walker	SG	23	UTA	1	5	65.6	1.025	.000	.500	0.0	23.1	11.6	60.8	10.6	0.0	0.0	22.9		0.1	0.0	0.1	.799		27.8	22.3	50.1	0.1
5	Grayson Allen	SG	26	MIL	5	120	19.8	.778	.600	.100	0.9	12.4	7.1	2.6	2.0	1.5	6.7	16.2		0.3	0.4	0.7	.276		3.8	3.8	7.6	0.3
6	Jose Alvarado	PG	23	NOP	6	117	13.1	.620	.485	.394	1.9	6.5	4.0	11.4	3.1	0.7	15.3	16.8		0.2	0.1	0.2	.091		-1.8	1.7	-0.1	0.1
7	Kyle Anderson	PF	28	MEM	6	117	13.9	.650	.100	.350	5.4	21.1	12.8	9.4	2.4	2.7	11.5	9.0		0.2	0.2	0.4	.175		-0.6	3.5	2.9	0.1
8	Giannis Antetokounmpo	PF	27	MIL	5	168	30.0	.625	.148	.682	6.5	31.4	20.0	33.7	0.3	3.7	13.6	34.2		0.6	0.6	1.1	.327		6.2	5.0	11.2	0.6
9	Thanasis Antetokounmpo	SF	29	MIL	3	13	12.1	.581	.000	.333	0.0	14.3	7.7	11.1	3.7	0.0	0.0	11.5		0.0	0.0	0.1	.222		-4.6	5.8	1.2	0.0
10	OG Anunoby	SF	24	TOR	6	217	14.9	.584	.500	.195	3.6	10.6	6.8	11.4	1.5	0.5	10.1	21.2		0.3	0.0	0.2	.052		1.2	-0.4	0.8	0.1
11	Deandre Ayton	C	23	PHO	6	210	26.0	.721	.050	.150	7.8	24.3	16.6	11.2	1.0	2.8	7.6	20.6		0.8	0.2	1.0	.229		4.8	1.5	6.4	0.4
12	Desmond Bane	SF	23	MEM	6	228	18.0	.666	.577	.206	0.9	12.4	6.3	9.2	1.0	3.2	9.4	20.8		0.5	0.3	0.9	.180		4.9	1.2	6.1	0.5
13	Dalano Banton	SF	22	TOR	4	8	46.2	.754	.000	3.000	28.1	0.0	15.4	23.4	6.6	0.0	17.7	32.7		0.1	0.0	0.1	.364		16.8	4.5	21.3	0.0
14	Scottie Barnes	PF	20	TOR	4	133	16.5	.520	.286	.381	5.9	29.6	16.6	19.7	1.6	0.8	9.3	18.9		0.2	0.1	0.2	.082		0.7	1.0	1.7	0.1
15	Will Barton	SG	31	DEN	5	172	9.7	.503	.424	.091	3.5	17.1	10.1	12.3	1.2	0.6	12.7	19.9		-0.1	0.0	-0.1	-0.025		-0.5	-2.3	-2.8	0.0
16	Malik Beasley	SG	25	MIN	6	119	8.8	.547	.568	.136	2.0	15.9	9.3	5.6	0.8	0.7	13.0	19.3		-0.1	0.1	0.0	.001		-1.7	-0.9	-2.6	0.0
17	Dāvis Bertāns	PF	29	DAL	6	57	9.5	.601	1.000	.429	4.1	12.3	8.2	2.7	1.9	1.7	10.7	15.8		0.0	0.1	0.1	.116		-4.3	0.9	-3.4	0.0
18	Patrick Beverley	PG	33	MIN	6	194	11.5	.562	.531	.449	2.4	8.1	5.4	23.0	1.7	3.5	17.0	15.6		0.1	0.2	0.3	.079		-0.4	1.7	1.3	0.2
19	Khem Birch	C	29	TOR	6	63	8.0	.563	.250	.000	7.1	10.8	8.8	7.2	0.8	1.7	15.8	14.0		0.0	0.0	0.0	.007		-5.1	-0.1	-5.2	0.0
20	Bismack Biyombo	C	29	PHO	4	15	-13.2	.333	.000	.000	16.8	14.8	15.7	15.9	0.0	0.0	62.5	25.0		-0.1	0.0	-0.1	-0.414		-22.3	-1.6	-23.9	-0.1
21	Nemanja Bjelica	C	33	GSW	4	48	14.4	.553	.200	.467	2.7	15.0	9.0	14.7	2.1	3.9	10.0	18.9		0.0	0.1	0.1	.093		-3.4	1.2	-2.2	0.0
22	Bogdan Bogdanović	SG	29	ATL	4	107	15.2	.534	.531	.204	4.4	17.3	10.7	21.2	0.5	1.0	7.0	24.7		0.1	0.1	0.2	.089		1.6	-0.5	1.1	0.1
23	Bojan Bogdanović	PF	32	UTA	6	214	12.8	.590	.407	.296	1.6	11.9	6.8	8.5	0.5	0.0	11.6	22.7		0.2	0.1	0.3	.057		0.2	-0.7	-0.5	0.1
24	Isaac Bonga	SF	22	TOR	1	3	29.9	1.136			0.0	45.2	20.5	0.0	0.0	0.0	0.0	13.6		0.0	0.0	0.0	.547		-0.2	4.4	4.2	0.0
25	Devin Booker	SG	25	PHO	3	98	21.9	.645	.500	.160	1.3	11.3	6.6	18.9	0.5	0.0	8.5	27.9		0.3	0.0	0.3	.129		6.5	-1.7	4.7	0.2
26	Chris Boucher	PF	29	TOR	6	130	24.1	.722	.357	.238	10.4	24.0	16.5	1.3	0.4	5.9	4.1	17.3		0.5	0.0	0.6	.208		4.8	0.4	5.3	0.2
27	Tony Bradley	C	24	CHI	2	8	57.7	1.000	.000	.000	0.0	54.5	25.1	93.8	0.0	0.0	0.0	27.4		0.1	0.0	0.1	.509		25.5	10.6	36.1	0.1
28	Mikal Bridges	SF	25	PHO	6	251	15.9	.661	.217	.319	1.5	10.6	6.3	8.5	1.0	3.0	9.2	16.2		0.5	0.1	0.6	.108		1.1	0.7	1.9	0.2
29	Armoni Brooks	PG	23	TOR	4	8	-18.7	.000	1.000	.000	0.0	33.9	15.4	0.0	0.0	0.0	0.0	23.2		-0.1	0.0	-0.1	-0.567		-20.8	-9.5	-30.3	-0.1
30	Dillon Brooks	SF	26	MEM	6	200	6.2	.470	.365	.219	2.6	5.9	4.2	10.8	1.2	0.5	13.2	24.6		-0.3	0.2	-0.1	-0.020		-3.6	-1.9	-5.5	-0.2
31	Bruce Brown	SF	25	BRK	4	139	15.2	.676	.378	.270	5.6	12.3	8.9	11.9	1.8	2.1	17.9	16.6		0.2	0.0	0.2	.080		2.1	0.3	2.4	0.2
32	Jaylen Brown	SF	25	BOS	4	155	18.9	.556	.260	.247	1.7	15.9	8.8	17.5	3.3	1.2	11.0	26.0		0.2	0.1	0.3	.108		1.4	1.7	3.1	0.2
33	Sterling Brown	SG	26	DAL	1	0		1.136									0.0			0.0	0.0	0.0			76.0	19.0	94.9	0.0
34	Troy Brown Jr.	SF	22	CHI	3	37	3.5	.353	.647	.000	2.5	20.6	10.8	13.0	2.6	0.0	15.0	23.7		-0.2	0.1	-0.1	-0.155		-6.2	-0.8	-7.0	0.0
35	Jalen Brunson	PG	25	DAL	6	228	25.2	.583	.262	.310	2.5	12.3	7.4	22.9	1.2	0.0	2.7	31.3		0.8	0.3	1.0	.218		5.1	0.8	5.9	0.5
36	Reggie Bullock	SF	30	DAL	6	254	11.6	.650	.894	.106	0.9	15.7	8.2	7.7	1.9	0.4	3.9	9.8		0.4	0.4	0.8	.145		0.2	2.7	2.9	0.3
37	Trey Burke	PG	29	DAL	3	13	17.3	.536	.375	.375	0.0	18.0	9.0	0.0	0.0	0.0	0.0	34.7		0.0	0.0	0.0	.093		-3.2	-1.0	-4.2	0.0
38	Jared Butler	SG	21	UTA	1	5	-15.1	.000	.000	.000	0.0	23.1	11.6	0.0	0.0	0.0	0.0	18.7		0.0	0.0	0.0	-0.436		-13.3	-5.4	-18.6	0.0
39	Jimmy Butler	SF	32	MIA	4	149	33.6	.636	.198	.420	6.6	18.3	12.6	26.4	3.7	1.5	5.0	30.1		0.7	0.4	1.1	.364		9.4	4.8	14.2	0.6
40	Facundo Campazzo	PG	30	DEN	4	13	-10.4	.000	1.000	.000	0.0	29.5	14.3	18.7	0.0	0.0	50.0	13.4		-0.1	0.0	-0.1	-0.315		-15.7	-3.6	-19.4	-0.1
41	Vlatko Čančar	PF	24	DEN	2	9	12.7	.833	.667	.000	0.0	28.4	13.7	18.6	0.0	0.0	40.0	24.2		0.0	0.0	0.0	-0.099		1.9	-1.3	0.6	0.0
42	Clint Capela	C	27	ATL	2	40	7.7	.333	.000	.000	11.9	33.8	22.7	0.0	1.3	2.5	14.3	8.1		0.0	0.1	0.0	.026		-2.2	-0.9	-3.1	0.0
43	Jevon Carter	PG	26	MIL	5	79	9.9	.500	.417	.000	4.1	10.6	7.6	14.6	3.6	0.0	14.3	7.7		0.1	0.3	0.3	.194		-3.7	4.4	0.7	0.1
44	Alex Caruso	SG	27	CHI	4	113	12.2	.543	.783	.000	1.6	8.7	4.9	22.2	2.1	3.5	4.2	9.3		0.1	0.2	0.3	.131		-0.6	3.9	3.3	0.2
45	Marquese Chriss	PF	24	DAL	1	4	24.9	.500	.000	.000	28.9	29.3	29.1	0.0	0.0	0.0	0.0	24.2		0.0	0.0	0.0	.196		5.6	-1.4	4.2	0.0
46	Brandon Clarke	PF	25	MEM	6	177	26.4	.693	.018	.625	13.7	20.6	16.9	14.7	1.3	3.5	5.3	17.3		0.8	0.3	1.1	.301		6.5	2.4	8.9	0.5
47	Jordan Clarkson	SG	29	UTA	6	170	19.4	.649	.329	.247	3.4	9.5	6.5	9.5	0.9	0.7	11.0	25.0		0.4	0.1	0.5	.132		3.6	0.7	4.3	0.3
48	Nic Claxton	C	22	BRK	4	98	23.8	.624	.000	.917	9.3	24.2	16.7	9.8	2.6	8.9	5.6	16.7		0.2	0.1	0.3	.144		4.4	2.3	6.6	0.2
49	John Collins	PF	24	ATL	5	122	10.4	.541	.282	.256	1.9	21.2	11.4	8.8	0.8	0.8	10.3	18.3		0.0	0.1	0.1	.036		-0.8	0.0	-0.9	0.0
50	Mike Conley	PG	34	UTA	6	174	8.0	.432	.439	.263	1.3	11.3	6.4	26.9	1.5	1.4	17.0	20.6		-0.3	0.1	-0.1	-0.036		-3.3	-0.6	-3.9	-0.1
51	Pat Connaughton	SG	29	MIL	5	113	11.2	.563	.861	.083	1.0	14.8	8.4	6.1	0.8	1.6	7.4	15.5		0.0	0.3	0.4	.155		0.6	1.5	2.1	0.1
52	DeMarcus Cousins	C	31	DEN	5	57	32.4	.744	.207	.517	6.3	31.4	18.4	21.6	2.6	1.8	16.4	32.5		0.2	0.0	0.3	.211		8.2	3.5	11.8	0.2
53	Torrey Craig	SF	31	PHO	4	39	8.5	.304	.444	.222	9.7	5.7	7.6	12.0	4.0	2.1	9.2	13.1		0.0	0.0	0.0	-0.016		-2.3	1.3	-1.0	0.0
54	Jae Crowder	PF	31	PHO	6	172	6.9	.412	.542	.313	2.2	12.2	7.5	10.8	2.4	1.9	9.9	16.5		-0.2	0.1	-0.1	-0.028		-5.2	0.8	-4.3	-0.1
55	Jarrett Culver	SG	22	MEM	1	5	45.4	.500	.000	.000	21.0	47.0	33.3	31.8	18.7	0.0	0.0	16.2		0.0	0.0	0.1	.504		10.4	25.8	36.2	0.0
56	Seth Curry	SG	31	BRK	4	132	16.1	.719	.590	.077	2.0	8.0	4.9	14.0	0.4	2.2	6.9	15.1		0.4	-0.1	0.3	.121		4.0	-1.0	3.0	0.2
57	Stephen Curry	PG	33	GSW	5	150	29.3	.641	.511	.424	2.6	11.2	7.0	31.7	2.6	1.2	11.4	37.0		0.5	0.1	0.7	.216		8.3	0.3	8.6	0.4
58	Dewayne Dedmon	C	32	MIA	5	47	17.5	.591	.188	.250	20.9	25.3	23.2	10.0	1.1	2.4	14.5	19.6		0.1	0.1	0.2	.209		-3.3	0.7	-2.7	0.0
59	DeMar DeRozan	PF	32	CHI	5	203	13.0	.481	.095	.316	0.5	14.0	6.7	20.9	2.1	1.0	9.2	25.7		-0.2	0.3	0.1	.018		-1.3	0.5	-0.8	0.1
60	Gorgui Dieng	C	32	ATL	2	10	15.1	.615	.500	.500	11.9	24.6	18.1	0.0	0.0	0.0	0.0	11.2		0.0	0.0	0.0	.151		1.9	-3.2	-1.3	0.0
61	Spencer Dinwiddie	PG	28	DAL	6	200	11.5	.478	.410	.361	3.5	8.2	5.8	21.8	1.8	0.5	11.9	26.4		-0.1	0.3	0.1	.028		-2.3	-0.9	-3.2	-0.1
62	Luka Dončić	PG	22	DAL	3	109	26.1	.598	.469	.313	0.0	34.4	17.1	33.1	1.9	2.7	14.2	37.7		0.1	0.2	0.4	.158		6.6	5.0	11.6	0.4
63	Ayo Dosunmu	SG	22	CHI	5	86	5.9	.378	.500	.038	4.3	11.4	7.6	19.2	0.6	0.0	10.2	15.0		-0.1	0.1	0.0	-0.025		-3.9	-1.4	-5.3	-0.1
64	Goran Dragić	PG	35	BRK	4	79	19.0	.639	.375	.063	9.9	20.0	14.9	12.9	1.9	0.0	13.2	22.0		0.2	0.0	0.2	.105		1.1	-0.1	1.1	0.1
65	Andre Drummond	C	28	BRK	4	60	10.0	.568	.000	.455	6.5	19.7	13.1	7.0	4.3	4.8	31.3	14.7		-0.1	0.1	0.0	-0.009		-4.9	1.7	-3.2	0.0
66	Kevin Durant	PF	33	BRK	4	176	13.2	.526	.253	.458	1.5	15.7	8.5	22.3	1.2	0.5	17.4	31.5		-0.1	0.0	-0.1	-0.029		0.4	-3.3	-2.9	0.0
67	Anthony Edwards	SG	20	MIN	6	227	17.4	.604	.518	.309	2.1	9.7	6.1	14.8	1.4	2.6	10.7	26.4		0.3	0.2	0.5	.099		3.2	0.2	3.4	0.3
68	Kessler Edwards	SF	21	BRK	2	7	-2.0				0.0	0.0	0.0	17.5	7.3	0.0	100.0	6.6		0.0	0.0	0.0	-0.098		-10.8	6.4	-4.4	0.0
69	Joel Embiid	C	27	PHI	6	234	21.7	.623	.210	.590	7.5	26.4	17.9	10.7	0.4	2.0	13.7	29.3		0.5	0.3	0.9	.176		1.9	-0.8	1.1	0.2
70	Dorian Finney-Smith	PF	28	DAL	6	260	13.4	.621	.705	.098	3.6	13.5	8.5	10.2	1.4	1.5	5.9	12.6		0.5	0.4	0.8	.154		0.9	2.0	2.9	0.3
71	Malachi Flynn	PG	23	TOR	6	36	-5.6	.000	.429	.000	6.2	3.8	5.1	10.6	1.5	0.0	12.5	10.3		-0.1	0.0	-0.2	-0.211		-11.5	-2.9	-14.4	-0.1
72	Bryn Forbes	SG	28	DEN	5	76	7.6	.581	.733	.333	1.6	3.4	2.4	12.4	0.7	0.0	10.4	11.0		0.1	0.0	0.1	.032		-0.8	-1.9	-2.8	0.0
73	Danilo Gallinari	PF	33	ATL	5	112	10.5	.512	.333	.244	2.1	20.9	11.3	6.4	0.5	0.0	9.1	22.5		0.0	0.1	0.0	.012		-0.6	-1.3	-1.8	0.0
74	Rudy Gobert	C	29	UTA	6	197	19.1	.688	.000	1.333	12.5	34.1	23.3	2.4	0.3	3.8	13.3	14.3		0.5	0.2	0.7	.183		2.2	0.1	2.3	0.2
75	Aaron Gordon	PF	26	DEN	5	160	15.4	.520	.278	.519	13.5	14.4	13.9	12.0	0.6	3.9	10.8	20.2		0.2	0.0	0.2	.063		0.9	-2.2	-1.3	0.0
76	Devonte' Graham	PG	26	NOP	6	60	11.3	.558	.778	.444	3.7	14.7	8.9	9.4	0.9	1.4	15.7	18.3		0.1	0.0	0.1	.050		-0.2	-1.0	-1.1	0.0
77	Danny Green	SF	34	PHI	6	188	8.8	.509	.830	.000	5.1	9.6	7.5	5.5	1.7	1.0	8.6	14.5		0.0	0.2	0.2	.055		0.0	0.2	0.2	0.1
78	Draymond Green	PF	31	GSW	5	164	16.5	.611	.324	.353	0.8	19.0	10.2	29.5	2.1	4.6	16.9	13.0		0.4	0.2	0.6	.168		0.7	3.8	4.5	0.3
79	JaMychal Green	PF	31	DEN	5	69	6.6	.524	.313	.438	5.2	16.7	10.8	3.9	0.0	1.5	9.5	13.3		0.0	0.0	0.0	.016		-4.4	-2.7	-7.1	-0.1
80	Javonte Green	SF	28	CHI	5	72	4.1	.196	.353	.118	10.3	10.6	10.4	3.9	6.0	0.0	18.3	13.3		-0.3	0.2	-0.1	-0.071		-7.8	1.5	-6.3	-0.1
81	Jeff Green	C	35	DEN	5	113	7.5	.495	.471	.294	7.4	12.4	9.9	2.3	1.3	1.9	9.4	8.2		0.1	0.0	0.0	.017		-1.4	-1.9	-3.3	0.0
82	Josh Green	SG	21	DAL	6	68	5.6	.351	.826	.261	1.7	8.6	5.1	15.6	3.1	0.0	0.0	18.3		-0.1	0.1	0.0	-0.006		-5.4	1.2	-4.2	0.0
83	Blake Griffin	PF	32	BRK	2	25	15.2	.508	.714	.286	10.4	10.5	10.4	21.7	2.0	3.9	11.3	16.3		0.1	0.0	0.1	.099		2.9	1.0	3.9	0.0
84	James Harden	SG	32	PHI	6	243	19.5	.582	.430	.544	3.3	11.1	7.6	38.6	1.3	2.6	17.7	23.0		0.7	0.3	0.9	.185		4.4	0.5	4.8	0.4
85	Tobias Harris	PF	29	PHI	6	245	16.9	.637	.390	.208	2.8	23.8	14.3	11.2	0.9	2.6	10.6	18.1		0.5	0.4	0.8	.158		1.9	1.4	3.3	0.3
86	Jaxson Hayes	C	21	NOP	6	83	11.7	.586	.120	.440	5.3	16.7	10.7	1.9	0.0	2.1	11.8	17.5		0.1	0.0	0.1	.046		-3.0	-1.9	-4.9	-0.1
87	Juancho Hernangómez	PF	26	UTA	6	56	7.1	.389	.667	.000	4.2	20.7	12.5	14.0	1.9	0.0	10.0	16.7		-0.1	0.1	0.0	-0.023		-0.5	0.9	0.4	0.0
88	Willy Hernangómez	C	27	NOP	1	2	12.7	.250	.250	.000	100.0	0.0	59.0	0.0	0.0	0.0	0.0	86.1		0.0	0.0	0.0	-0.399		-13.3	-34.4	-47.7	0.0
89	Tyler Herro	SG	22	MIA	5	142	9.2	.468	.438	.156	0.0	15.9	8.1	17.3	1.8	2.3	14.9	25.1		-0.3	0.3	0.0	.004		-3.4	0.3	-3.1	0.0
90	Haywood Highsmith	SF	25	MIA	2	8	8.2	1.500	1.000	.000	0.0	14.9	7.6	17.8	0.0	0.0	66.7	16.6		0.0	0.0	0.0	-0.052		1.0	3.2	4.3	0.0
91	Aaron Holiday	PG	25	PHO	2	8	73.0	1.126	.500	.250	15.8	0.0	7.4	100.0	0.0	0.0	0.0	26.0		0.2	0.0	0.2	1.078		41.1	7.9	49.0	0.1
92	Jrue Holiday	PG	31	MIL	5	180	10.4	.480	.358	.123	2.4	10.8	7.0	28.5	1.1	1.0	19.0	25.4		-0.3	0.5	0.2	.058		-1.6	-0.7	-2.4	0.0
93	Al Horford	C	35	BOS	4	128	18.7	.727	.441	.118	10.3	20.3	15.3	8.9	1.2	2.2	7.7	13.4		0.4	0.1	0.5	.193		3.4	1.6	4.9	0.2
94	Danuel House Jr.	SF	28	UTA	6	112	5.1	.509	.455	.364	2.1	15.5	8.8	5.5	0.0	1.1	19.0	13.2		-0.1	0.0	-0.1	-0.023		-2.7	-0.7	-3.4	0.0
95	Kevin Huerter	SG	23	ATL	5	154	7.5	.472	.660	.085	0.8	11.2	5.9	20.3	2.0	2.0	18.4	17.9		-0.2	0.1	0.0	-0.015		-1.9	1.1	-0.8	0.0
96	De'Andre Hunter	SF	24	ATL	5	175	16.5	.673	.371	.286	1.4	12.0	6.6	3.5	1.2	0.6	12.2	23.6		0.3	0.1	0.4	.108		2.1	0.8	2.9	0.2
97	Bones Hyland	PG	21	DEN	5	87	13.3	.546	.639	.389	1.4	13.2	7.1	27.4	0.6	0.0	12.5	24.1		0.1	0.0	0.1	.057		0.9	-2.1	-1.2	0.0
98	Serge Ibaka	PF	32	MIL	4	19	1.5	.324	.154	.154	11.5	39.0	26.4	0.0	0.0	0.0	12.6	36.2		-0.1	0.1	-0.1	-0.218		-11.3	-6.2	-17.5	-0.1
99	Andre Iguodala	SF	38	GSW	3	42	4.2	.316	.400	.600	9.1	11.4	10.3	19.6	0.0	4.4	32.2	10.0		0.0	0.0	0.0	-0.001		-5.2	-0.2	-5.4	0.0
100	Brandon Ingram	SF	24	NOP	6	236	20.8	.584	.229	.398	1.9	17.7	9.3	27.3	0.9	0.7	14.2	29.5		0.5	0.0	0.6	.116		4.5	-0.5	3.9	0.4
101	Kyrie Irving	PG	29	BRK	4	170	18.9	.588	.333	.333	4.6	11.6	8.1	18.9	2.1	2.8	11.1	21.9		0.4	0.0	0.4	.114		3.4	-0.7	2.8	0.2
